Protocol,Architecture,Contention,BlockSize,Throughput
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,266.67
pbft,OX,100,400,133.33
